id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fleet_vehicle_model_access_right_user,fleet.fleet_vehicle_model_access_right,fleet.model_fleet_vehicle_model,base.group_sale_salesman,1,1,1,0
fleet_vehicle_model_access_right_manager,fleet.fleet_vehicle_model_access_right,fleet.model_fleet_vehicle_model,base.group_sale_manager,1,0,0,0
fleet_vehicle_access_right_user,fleet.fleet_vehicle_access_right"",fleet.model_fleet_vehicle,base.group_sale_salesman,1,1,1,0
fleet_vehicle_access_right_manager,fleet.fleet_vehicle_access_right",fleet.model_fleet_vehicle,base.group_sale_manager,1,1,0,0
fleet_vehicle_log_contract_access_right_user,fleet.fleet_vehicle_log_contract_access_right,fleet.model_fleet_vehicle_log_contract,base.group_sale_salesman,1,0,0,0
fleet_vehicle_log_contract_access_right_manager,fleet.fleet_vehicle_log_contract_access_right,fleet.model_fleet_vehicle_log_contract,base.group_sale_manager,1,1,1,1
access_fleet_vehicle_cost_user,fleet.access_fleet_vehicle_cost,fleet.model_fleet_vehicle_cost,base.group_sale_salesman,1,1,1,0
access_fleet_vehicle_cost_manager,fleet.access_fleet_vehicle_cost,fleet.model_fleet_vehicle_cost,base.group_sale_manager,1,1,1,0
fleet_vehicle_odometer_access_right_user,fleet.fleet_vehicle_odometer,fleet.model_fleet_vehicle_odometer,base.group_sale_salesman,1,1,1,1
fleet_vehicle_odometer_access_right,fleet.fleet_vehicle_odometer,fleet.model_fleet_vehicle_odometer,base.group_sale_manager,1,1,1,1
fleet_vehicle_state_access_right_user,fleet.fleet_vehicle_state_access_right,fleet.model_fleet_vehicle_state,base.group_sale_salesman,1,0,0,0
fleet_vehicle_state_access_right_manager,fleet.fleet_vehicle_state_access_right,fleet.model_fleet_vehicle_state,base.group_sale_manager,1,0,0,0
fleet_vehicle_model_brand_access_right_user,fleet.fleet_vehicle_model_brand_access_right,fleet.model_fleet_vehicle_model_brand,base.group_sale_salesman,1,0,0,0
fleet_vehicle_model_brand_access_right_manager,fleet.fleet_vehicle_model_brand_access_right,fleet.model_fleet_vehicle_model_brand,base.group_sale_manager,1,1,1,1
fleet_vehicle_log_contract_service_user,fleet_vehicle_log_contract_service,model_fleet_vehicle_log_contract_service,base.group_sale_salesman,1,0,0,0
fleet_vehicle_log_contract_service_manager,fleet_vehicle_log_contract_service,model_fleet_vehicle_log_contract_service,base.group_sale_manager,1,0,0,0
fleet_vehicle_access_right_manager_purchase,fleet.fleet_vehicle_access_right"",fleet.model_fleet_vehicle,purchase.group_purchase_manager,1,0,0,0
